CREATE TABLE Data (
    ID	INT,
    Модель	VARCHAR(512),
    ОС	VARCHAR(512),
    Возраст	INT,
    Время_за_экраном	INT,
    Использование_данных	INT,
    Пол	VARCHAR(512)
);

INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('1', 'Google Pixel 5', 'Android', '40', '384', '1122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('639', 'Google Pixel 5', 'Android', '35', '372', '1135', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('640', 'Google Pixel 5', 'Android', '35', '588', '2080', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('641', 'Samsung Galaxy S21', 'Android', '42', '108', '271', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('642', 'OnePlus 9', 'Android', '26', '84', '255', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('643', 'Google Pixel 5', 'Android', '27', '492', '1553', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('644', 'OnePlus 9', 'Android', '46', '198', '566', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('645', 'Google Pixel 5', 'Android', '20', '288', '949', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('646', 'Xiaomi Mi 11', 'Android', '20', '174', '345', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('647', 'Samsung Galaxy S21', 'Android', '58', '78', '201', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('648', 'iPhone 12', 'iOS', '42', '90', '283', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('649', 'iPhone 12', 'iOS', '53', '378', '1334', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('650', 'Xiaomi Mi 11', 'Android', '31', '324', '790', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('651', 'Google Pixel 5', 'Android', '49', '120', '356', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('652', 'iPhone 12', 'iOS', '51', '102', '167', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('653', 'Xiaomi Mi 11', 'Android', '30', '312', '694', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('654', 'Samsung Galaxy S21', 'Android', '29', '72', '144', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('655', 'Google Pixel 5', 'Android', '56', '630', '1647', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('656', 'Google Pixel 5', 'Android', '39', '222', '493', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('657', 'Google Pixel 5', 'Android', '54', '336', '628', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('658', 'Xiaomi Mi 11', 'Android', '40', '318', '894', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('659', 'Xiaomi Mi 11', 'Android', '43', '408', '1236', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('660', 'Xiaomi Mi 11', 'Android', '35', '576', '2375', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('661', 'Google Pixel 5', 'Android', '59', '90', '146', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('662', 'Xiaomi Mi 11', 'Android', '48', '186', '545', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('663', 'Xiaomi Mi 11', 'Android', '45', '192', '448', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('664', 'Google Pixel 5', 'Android', '55', '384', '1297', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('665', 'Xiaomi Mi 11', 'Android', '52', '618', '2003', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('666', 'iPhone 12', 'iOS', '53', '324', '635', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('667', 'Samsung Galaxy S21', 'Android', '46', '684', '1845', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('668', 'Samsung Galaxy S21', 'Android', '36', '330', '729', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('669', 'iPhone 12', 'iOS', '23', '144', '334', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('670', 'Samsung Galaxy S21', 'Android', '27', '192', '339', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('671', 'iPhone 12', 'iOS', '48', '96', '224', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('672', 'Google Pixel 5', 'Android', '22', '438', '1209', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('673', 'Xiaomi Mi 11', 'Android', '27', '672', '2438', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('674', 'Google Pixel 5', 'Android', '52', '96', '216', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('675', 'Xiaomi Mi 11', 'Android', '27', '684', '1768', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('676', 'Xiaomi Mi 11', 'Android', '40', '90', '159', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('677', 'OnePlus 9', 'Android', '34', '228', '576', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('678', 'Samsung Galaxy S21', 'Android', '52', '210', '495', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('679', 'Google Pixel 5', 'Android', '36', '276', '814', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('680', 'iPhone 12', 'iOS', '36', '108', '113', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('681', 'Google Pixel 5', 'Android', '25', '366', '1111', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('682', 'Xiaomi Mi 11', 'Android', '30', '456', '1191', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('683', 'Xiaomi Mi 11', 'Android', '42', '330', '815', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('684', 'Samsung Galaxy S21', 'Android', '45', '96', '225', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('685', 'Google Pixel 5', 'Android', '25', '240', '822', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('686', 'Xiaomi Mi 11', 'Android', '18', '396', '1393', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('687', 'Google Pixel 5', 'Android', '18', '462', '1007', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('688', 'OnePlus 9', 'Android', '54', '378', '1178', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('689', 'Google Pixel 5', 'Android', '52', '294', '824', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('690', 'Samsung Galaxy S21', 'Android', '32', '570', '1550', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('691', 'Google Pixel 5', 'Android', '30', '342', '679', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('692', 'iPhone 12', 'iOS', '51', '240', '569', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('693', 'Xiaomi Mi 11', 'Android', '48', '402', '1455', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('694', 'Xiaomi Mi 11', 'Android', '31', '516', '1709', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('695', 'Samsung Galaxy S21', 'Android', '34', '582', '1985', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('696', 'iPhone 12', 'iOS', '22', '234', '381', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('697', 'Xiaomi Mi 11', 'Android', '59', '408', '1201', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('698', 'Google Pixel 5', 'Android', '50', '186', '457', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('699', 'Samsung Galaxy S21', 'Android', '44', '102', '224', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('700', 'OnePlus 9', 'Android', '23', '324', '828', 'Female');

SELECT AVG(Возраст) AS Средний_возраст FROM users;

SELECT Модель, AVG(Время_за_экраном) AS Среднее_время
FROM users
GROUP BY Модель;

SELECT ОС, SUM(Использование_данных) AS Общий_объем_данных
FROM users
GROUP BY ОС;

SELECT Модель, COUNT(*) AS Количество_пользователей
FROM users
GROUP BY Модель;

SELECT Пол, AVG(Время_за_экраном) AS Среднее_время, AVG(Использование_данных) AS Среднее_использование
FROM users
GROUP BY Пол;

SELECT * 
FROM users
WHERE Возраст < 30;

SELECT ID, Модель, Время_за_экраном 
FROM users
WHERE Время_за_экраном > 400;

SELECT MAX(Использование_данных) AS Максимальное_использование
FROM users
WHERE ОС = 'iOS';

SELECT MIN(Возраст) AS Минимальный_возраст
FROM users
WHERE Модель = 'Google Pixel 5';

SELECT Возраст, SUM(Время_за_экраном) AS Общее_время
FROM users
GROUP BY Возраст;

SELECT Модель, AVG(Использование_данных) AS Среднее_использование
FROM users
WHERE ОС = 'Android'
GROUP BY Модель;

SELECT Пол, COUNT(*) AS Количество
FROM users
WHERE ОС = 'Android'
GROUP BY Пол;

SELECT *
FROM users
WHERE Время_за_экраном = (SELECT MIN(Время_за_экраном) FROM users);
		
SELECT 
    CASE 
        WHEN Возраст < 30 THEN 'Моложе 30'
        WHEN Возраст BETWEEN 30 AND 40 THEN '30-40'
        ELSE 'Старше 40'
    END AS Возрастная_группа,
    SUM(Использование_данных) AS Общий_объем_данных
FROM users
GROUP BY Возрастная_группа;


SELECT ID, Модель, Использование_данных
FROM users
ORDER BY Использование_данных DESC
LIMIT 3;
